Method,Run,Iteration,RMSE,Fitness,Time_ms,Trans_Error_m,Rot_Error_deg,P2P_RMSE,Chamfer_Distance,dx_wx,dx_wy,dx_wz,dx_x,dx_y,dx_z,grad_wx,grad_wy,grad_wz,grad_x,grad_y,grad_z,objective_value,T_00,T_01,T_02,T_03,T_10,T_11,T_12,T_13,T_20,T_21,T_22,T_23,T_30,T_31,T_32,T_33,Cond_Schur_Rot,Cond_Schur_Trans,Cond_Sub_Rot,Cond_Sub_Trans,Cond_Full_SVD,Degenerate_0,Degenerate_1,Degenerate_2,Degenerate_3,Degenerate_4,Degenerate_5,Is_Degenerate
FCN-SR,0,0,0.31669773,0.05170590,9.38083400,1.91178129,0.96437649,0.00972164,0.76974483,-0.00143275,-0.00549564,-0.00174734,-0.00034987,0.00011033,0.00000561,-11.53098942,58.00713490,10.00087886,4.90875050,1.81945118,0.28048504,3.71012454,0.99944345,-0.03314869,-0.00373602,0.19964650,0.03314729,0.99945038,-0.00043842,0.80009804,0.00374850,0.00031433,0.99999292,0.50000642,0.00000000,0.00000000,0.00000000,1.00000000,7.09889815,26.80557587,13.65817741,85.29248112,14845.67227786,1,1,1,1,0,0,1
FCN-SR,0,1,0.30927616,0.06056599,3.08713800,2.89617938,0.96336666,0.01874004,0.81372054,0.03150344,-0.01237348,0.00261072,-0.00198644,-0.00116576,0.00080401,-26.58300058,58.65789994,3.79042564,4.95766969,3.44093513,0.22354285,4.48016415,0.99923710,-0.03605329,-0.01501237,0.19769681,0.03555320,0.99884428,-0.03234309,0.79886672,0.01616109,0.03178468,0.99936407,0.50080261,0.00000000,0.00000000,0.00000000,1.00000000,7.86318240,29.77604976,9.53178841,38.98028323,12511.35022448,1,1,1,0,0,0,1
FCN-SR,0,2,0.25078158,0.06056599,3.60039800,3.58342231,0.96264126,0.02285930,0.90792434,0.01969999,0.00196127,-0.00349380,0.00021974,-0.00088912,-0.00007024,-132.01448645,-11.30692794,9.85876823,0.60836140,9.94820478,-0.28825822,3.73866187,0.99938430,-0.03283155,-0.01237385,0.19794949,0.03214723,0.99813226,-0.05194757,0.79798872,0.01405626,0.05151780,0.99857315,0.50070771,0.00000000,0.00000000,0.00000000,1.00000000,4.69206279,26.02769852,5.91480015,44.19115256,15213.83310348,1,1,1,0,0,0,1
FCN-SR,0,3,0.20226536,0.05831791,1.27209800,3.66258045,0.96255304,0.02312043,0.91792430,0.00140554,-0.00088929,0.00004485,-0.00005921,-0.00008897,0.00000286,-19.40422680,14.22423145,0.92766160,2.02699388,5.28201245,-0.30836140,2.79739572,0.99937145,-0.03289435,-0.01321639,0.19789320,0.03214516,0.99805680,-0.05337902,0.79789786,0.01494658,0.05292062,0.99848686,0.50070515,0.00000000,0.00000000,0.00000000,1.00000000,6.24066429,21.34723700,16.00420337,47.17326136,13174.64735246,1,1,1,1,0,0,1
FCN-SR,0,4,0.19735354,0.05964031,1.60573500,3.70440458,0.96250674,0.02294889,0.92336861,0.00083325,-0.00012081,0.00001705,-0.00000936,-0.00005254,0.00000106,-12.12362885,1.84745602,4.06429390,1.33810977,4.88658803,-0.30887321,2.84773379,0.99936928,-0.03292245,-0.01330970,0.19788556,0.03215568,0.99801142,-0.05421451,0.79784506,0.01506811,0.05375234,0.99844060,0.50070329,0.00000000,0.00000000,0.00000000,1.00000000,5.33563353,20.86360318,11.75286680,48.01104021,12343.15208729,1,1,1,1,0,0,1
FCN-SR,0,5,0.20157618,0.05924359,1.38900100,3.73107825,0.96247695,0.02313002,0.92685798,0.00052690,-0.00008710,0.00001120,-0.00000676,-0.00003360,0.00000072,-7.32135737,1.05029846,4.03445943,1.23098105,4.82704412,-0.32649597,2.97550475,0.99936775,-0.03294067,-0.01337940,0.19787991,0.03216211,0.99798236,-0.05474316,0.79781127,0.01515568,0.05427824,0.99841083,0.50070210,0.00000000,0.00000000,0.00000000,1.00000000,5.47936971,20.94281950,11.40552594,46.50047177,11903.83844466,1,1,1,1,0,0,1
FCN-SR,0,6,0.19788037,0.05897911,1.27774100,3.74681853,0.96245868,0.02318486,0.92887635,0.00024477,-0.00029574,0.00000856,-0.00001989,-0.00001639,0.00000088,-3.09280318,4.85634134,4.19130990,1.57442828,4.51209873,-0.32478979,2.92315104,0.99936347,-0.03295253,-0.01366689,0.19786056,0.03215442,0.99796865,-0.05499695,0.79779422,0.01545142,0.05452249,0.99839298,0.50070178,0.00000000,0.00000000,0.00000000,1.00000000,5.62010867,21.13199225,11.69448941,47.44393886,12068.90589468,1,1,1,1,0,0,1
FCN-SR,0,7,0.19839565,0.05884687,1.26052000,3.75508557,0.96244906,0.02316085,0.92994380,0.00012804,-0.00015569,0.00000432,-0.00001052,-0.00000861,0.00000047,-1.49075563,2.52834681,4.27599755,1.47670748,4.46865323,-0.32585537,2.95743774,0.99936119,-0.03295861,-0.01381826,0.19785032,0.03215016,0.99796146,-0.05512973,0.79778527,0.01560709,0.05465026,0.99838358,0.50070162,0.00000000,0.00000000,0.00000000,1.00000000,5.61351282,20.86995845,11.71218441,47.04710457,11803.70842019,1,1,1,1,0,0,1
FCN-SR,0,8,0.19804085,0.05831791,1.28373900,3.76210528,0.96244117,0.02279017,0.93086967,0.00014152,-0.00001179,0.00000245,-0.00000114,-0.00000908,0.00000018,-1.78063720,0.04692309,4.26318495,1.19227628,4.40316168,-0.31961881,2.92510633,0.99936094,-0.03296301,-0.01382539,0.19784948,0.03215196,0.99795357,-0.05527134,0.79777616,0.01561900,0.05479151,0.99837565,0.50070129,0.00000000,0.00000000,0.00000000,1.00000000,5.74652033,20.91602637,11.71983230,46.82112917,11773.58316026,1,1,1,1,0,0,1
FCN-SR,0,9,0.19663789,0.05805343,1.20339300,3.76432483,0.96243853,0.02301901,0.93115113,0.00002855,-0.00006270,0.00000140,-0.00000419,-0.00000201,0.00000016,-0.14092402,1.01841483,4.22977009,1.24573310,4.22976401,-0.31356380,2.87629516,0.99936003,-0.03296481,-0.01388711,0.19784536,0.03214989,0.99795195,-0.05530185,0.79777401,0.01568168,0.05481999,0.99837310,0.50070127,0.00000000,0.00000000,0.00000000,1.00000000,5.79526853,20.88771928,11.72648689,46.67566248,11779.53064117,1,1,1,1,0,0,1
FCN-SR,0,10,0.19579032,0.05778894,1.10200500,3.76442445,0.96243846,0.02301644,0.93116791,0.00000709,0.00001834,-0.00000017,0.00000118,-0.00000040,-0.00000003,0.08995178,-0.33807641,4.13748379,1.04988892,4.19634500,-0.30992116,2.83944239,0.99936029,-0.03296474,-0.01386855,0.19784655,0.03215074,0.99795156,-0.05530834,0.79777365,0.01566336,0.05482708,0.99837300,0.50070124,0.00000000,0.00000000,0.00000000,1.00000000,5.79728291,20.65034958,11.72511546,46.23012216,11734.32624954,1,1,1,1,0,0,1
FCN-SR,0,11,0.19578043,0.05778894,1.35358000,3.76449706,0.96243839,0.02301578,0.93117814,0.00000240,0.00000328,-0.00000001,0.00000021,-0.00000014,-0.00000000,0.16937570,-0.07703590,4.15303207,1.06698250,4.19157152,-0.30975865,2.83926001,0.99936034,-0.03296476,-0.01386519,0.19784676,0.03215090,0.99795143,-0.05531063,0.79777352,0.01566009,0.05482947,0.99837292,0.50070123,0.00000000,0.00000000,0.00000000,1.00000000,5.79572177,20.66543481,11.72590133,46.26898435,11744.00479504,1,1,1,1,0,0,1
ME-SR,0,0,0.31669773,0.05170590,0.69976700,2.78458174,0.96283652,0.01976225,0.81960468,0.03442339,-0.01392616,-0.00476344,-0.00037672,-0.00207184,0.00050906,-11.53098942,58.00713490,10.00087886,4.90875050,1.81945118,0.28048504,3.71012454,0.99948061,-0.03029324,-0.01099259,0.19969673,0.02987342,0.99888587,-0.03653215,0.79791542,0.01208702,0.03618479,0.99927202,0.50050610,0.00000000,0.00000000,0.00000000,1.00000000,7.09889815,26.80557587,13.65817741,85.29248112,14845.67227786,1,1,1,0,0,0,1
ME-SR,0,1,0.24785755,0.06307855,0.54508500,3.56162238,0.96206478,0.02246035,0.90738187,0.01472433,-0.00449237,0.00146494,-0.00035249,-0.00078488,-0.00005804,-131.42232480,47.65847849,-5.55924236,5.29122850,11.45097004,-0.44469259,4.10951058,0.99937658,-0.03194892,-0.01502424,0.19936884,0.03113880,0.99819400,-0.05137232,0.79712301,0.01663840,0.05087246,0.99856655,0.50041544,0.00000000,0.00000000,0.00000000,1.00000000,3.19575513,30.15977711,12.77270215,44.19765333,17953.74575610,1,1,1,0,0,0,1
ME-SR,0,2,0.19885737,0.05818567,0.54963800,3.59595349,0.96200700,0.02224916,0.91586748,0.00187032,0.00123315,-0.00133422,0.00005544,-0.00009122,0.00001283,-32.91981942,-25.05995513,0.97232467,-0.10422583,5.76735844,-0.29522738,2.70187622,0.99943606,-0.03064238,-0.01373329,0.19942697,0.02987150,0.99813691,-0.05320159,0.79703302,0.01533793,0.05276135,0.99848935,0.50042454,0.00000000,0.00000000,0.00000000,1.00000000,5.16283588,32.04011182,16.99926241,42.62770361,19223.80379024,1,1,1,0,0,0,1
ME-SR,0,3,0.20026495,0.05897911,0.55873200,3.57508179,0.96199491,0.02187430,0.91770435,0.00052944,0.00022877,-0.00161886,-0.00001354,-0.00002035,0.00001780,-8.19467924,-4.66548394,1.37014033,0.90337020,4.68663644,-0.38935310,2.79271736,0.99948748,-0.02903159,-0.01348885,0.19941381,0.02826787,0.99815566,-0.05372340,0.79701136,0.01502365,0.05331456,0.99846475,0.50044102,0.00000000,0.00000000,0.00000000,1.00000000,4.60936158,31.24054971,19.25052709,46.07748378,19477.07663267,1,1,1,0,0,0,1
ME-SR,0,4,0.20033108,0.05765670,0.62379100,3.54744828,0.96195925,0.02377058,0.92132926,0.00065467,-0.00069211,-0.00276184,-0.00011781,-0.00002515,0.00002916,-7.45218707,10.17354995,2.67778492,2.03320314,4.16492921,-0.34735618,2.66050492,0.99955429,-0.02628013,-0.01416252,0.19929640,0.02547365,0.99819448,-0.05439547,0.79698137,0.01556647,0.05401046,0.99841903,0.50046703,0.00000000,0.00000000,0.00000000,1.00000000,4.02322156,27.76012188,17.68147835,42.23066408,18212.93150257,1,1,1,0,0,0,1
ME-SR,0,5,0.20868641,0.05805343,0.58171200,3.61942138,0.96189962,0.02323970,0.92785663,0.00086209,-0.00014527,0.00110652,-0.00001662,-0.00005970,-0.00001057,-11.72402327,0.63604601,-2.67904302,1.64617900,4.12041927,-0.17592167,2.92234598,0.99952253,-0.02739840,-0.01428459,0.19928151,0.02657017,0.99811842,-0.05525975,0.79692193,0.01577174,0.05485382,0.99836983,0.50045299,0.00000000,0.00000000,0.00000000,1.00000000,3.73720750,39.46243835,7.60528452,53.31859476,23157.18979684,1,1,1,0,0,0,1
ME-SR,0,6,0.20535565,0.05871463,0.58529400,3.62497215,0.96188936,0.02453688,0.92991928,0.00041773,0.00025857,-0.00049041,0.00000937,-0.00001702,0.00000420,-5.63118066,-4.91528740,0.62922512,1.09452297,4.09927445,-0.21433564,2.97082816,0.99953950,-0.02691413,-0.01401479,0.19929128,0.02609503,0.99810817,-0.05566989,0.79690496,0.01548658,0.05527854,0.99835086,0.50045640,0.00000000,0.00000000,0.00000000,1.00000000,4.58062499,37.30481237,11.74854899,55.03313512,23405.57706749,1,1,1,0,0,0,1
ME-SR,0,7,0.20797313,0.05792118,0.66845600,3.73912105,0.96179041,0.02335416,0.93766865,0.00090717,-0.00018383,0.00267524,-0.00000439,-0.00010598,-0.00001660,-11.27492682,1.63777056,-3.98234564,1.66588300,4.00638386,-0.03839145,2.94730352,0.99946132,-0.02960082,-0.01417289,0.19928998,0.02875472,0.99798388,-0.05658033,0.79679998,0.01581914,0.05614231,0.99829745,0.50043390,0.00000000,0.00000000,0.00000000,1.00000000,4.60035231,30.76477792,10.46083647,51.58645091,18043.74095601,1,1,1,0,0,0,1
ME-SR,0,8,0.20560860,0.05845015,0.69862200,3.73808840,0.96182104,0.02306997,0.93184086,-0.00101108,0.00033778,0.00199856,0.00006543,0.00002886,-0.00002034,14.05274880,-4.35834537,-1.42301704,0.99283701,3.63239387,-0.36130000,3.04502763,0.99940491,-0.03158407,-0.01386624,0.19935480,0.03076819,0.99798110,-0.05556123,0.79683182,0.01559310,0.05510153,0.99835899,0.50041625,0.00000000,0.00000000,0.00000000,1.00000000,5.29378822,30.36473772,21.29922278,45.39878145,18507.00046201,1,1,1,0,0,0,1
ME-SR,0,9,0.19845087,0.05924359,0.55889300,3.72831684,0.96183333,0.02302858,0.92998915,-0.00031008,-0.00002705,0.00017929,0.00000186,0.00001512,-0.00000210,5.04768798,0.72702544,-0.06064627,1.08320144,4.05339212,-0.34541974,2.92493281,0.99939886,-0.03175895,-0.01390310,0.19935621,0.03094563,0.99799274,-0.05525262,0.79684708,0.01562995,0.05478916,0.99837561,0.50041501,0.00000000,0.00000000,0.00000000,1.00000000,5.82476209,30.88741096,17.22297907,41.50757760,18050.72918488,1,1,1,0,0,0,1
ME-SR,0,10,0.19673312,0.05937583,0.54297500,3.67342598,0.96187235,0.02246183,0.92725945,-0.00024027,0.00007899,-0.00155293,-0.00001998,0.00004083,0.00001951,4.35909711,-1.34373309,1.73744766,1.01624904,4.07769613,-0.33784631,2.92246422,0.99944806,-0.03020359,-0.01383159,0.19933468,0.02940012,0.99805285,-0.05501044,0.79688613,0.01546617,0.05457342,0.99838997,0.50043642,0.00000000,0.00000000,0.00000000,1.00000000,5.50299065,30.75643019,16.61631329,41.89442767,17900.34158352,1,1,1,0,0,0,1
ME-SR,0,11,0.20020115,0.05818567,0.54273900,3.70155989,0.96185878,0.02288378,0.92821951,0.00001442,-0.00012334,0.00095693,0.00000661,-0.00001167,-0.00001116,-0.04325440,1.78702445,-0.75396552,1.29701986,4.04208671,-0.26812755,2.87209398,0.99941699,-0.03116018,-0.01395443,0.19934179,0.03034839,0.99802347,-0.05502851,0.79687529,0.01564154,0.05457294,0.99838727,0.50042474,0.00000000,0.00000000,0.00000000,1.00000000,5.39041494,30.03663969,21.16318348,40.38639599,18530.50777227,1,1,1,0,0,0,1
ME-SR,0,12,0.19706568,0.05858239,0.54889300,3.64875350,0.96189191,0.02255807,0.92585040,-0.00019166,-0.00000673,-0.00162619,-0.00002415,0.00003381,0.00002175,3.69452691,-0.00325971,1.84189301,1.19752572,3.94694426,-0.31885938,2.83801960,0.99946624,-0.02953222,-0.01396696,0.19931630,0.02872500,0.99808203,-0.05483743,0.79690711,0.01555965,0.05440695,0.99839761,0.50044792,0.00000000,0.00000000,0.00000000,1.00000000,5.00291722,28.98521229,15.98711335,40.21921464,18092.38548566,1,1,1,0,0,0,1
ME-SR,0,13,0.19897482,0.05884687,0.56864800,3.67732716,0.96188932,0.02268033,0.92503930,-0.00029216,0.00005427,0.00162254,0.00003747,-0.00000493,-0.00001562,4.31634902,-0.50375697,-1.34337280,1.24723238,3.98956057,-0.34412531,2.88386673,0.99941777,-0.03114978,-0.01392159,0.19935412,0.03034737,0.99805008,-0.05454423,0.79690412,0.01559348,0.05408999,0.99841430,0.50043264,0.00000000,0.00000000,0.00000000,1.00000000,4.90190973,28.99024319,20.88263276,44.75411803,18607.47648662,1,1,1,0,0,0,1
ME-SR,0,14,0.19754146,0.05752446,0.53995000,3.63867628,0.96190773,0.02186065,0.92436318,0.00007320,0.00003095,-0.00155346,-0.00002093,0.00001613,0.00002069,-0.54025242,-0.93365347,1.73130301,1.09154844,4.10243121,-0.31071664,2.76768626,0.99946539,-0.02959821,-0.01388843,0.19933241,0.02879859,0.99809203,-0.05461637,0.79691845,0.01547848,0.05418720,0.99841082,0.50045384,0.00000000,0.00000000,0.00000000,1.00000000,4.94652613,28.63631773,15.68098688,39.30608113,18017.99980735,1,1,1,0,0,0,1
ME-SR,0,15,0.19822608,0.05911135,0.54439600,3.66622862,0.96190230,0.02227853,0.92399464,-0.00025196,-0.00015288,0.00140641,0.00001939,-0.00000486,-0.00001260,4.19476098,2.92768451,-1.17349516,1.67335602,3.91349466,-0.34303884,2.87052320,0.99942064,-0.03100031,-0.01404887,0.19935211,0.03019397,0.99806427,-0.05436940,0.79691485,0.01570714,0.05391371,0.99842205,0.50044130,0.00000000,0.00000000,0.00000000,1.00000000,4.90897842,29.16230365,20.82155747,44.81869249,18702.08084327,1,1,1,0,0,0,1
ME-SR,0,16,0.19671644,0.05792118,0.54874700,3.63164317,0.96191802,0.02206905,0.92356810,0.00016816,0.00031047,-0.00143793,-0.00000121,0.00000877,0.00001818,-2.37355024,-5.62725082,1.64617849,0.74087020,4.19667549,-0.30038477,2.76678293,0.99946849,-0.02956551,-0.01373347,0.19935037,0.02877570,0.99809751,-0.05452808,0.79692257,0.01531950,0.05410391,0.99841779,0.50045990,0.00000000,0.00000000,0.00000000,1.00000000,4.90781447,28.78408244,15.55790077,39.63062799,18048.98733801,1,1,1,0,0,0,1
ME-SR,0,17,0.19744508,0.05831791,0.56340200,3.65944083,0.96191388,0.02216453,0.92294330,-0.00030722,-0.00017648,0.00150095,0.00001941,-0.00000280,-0.00001358,5.03972885,3.44659051,-1.25339526,1.62049448,3.75936400,-0.33760161,2.79484473,0.99942056,-0.03106138,-0.01391917,0.19937005,0.03026418,0.99806991,-0.05422666,0.79692108,0.01557666,0.05377399,0.99843163,0.50044649,0.00000000,0.00000000,0.00000000,1.00000000,4.92788243,29.13975380,20.66038856,44.27011440,18763.58323093,1,1,1,0,0,0,1
ME-SR,0,18,0.19671633,0.05778894,0.58409900,3.62596231,0.96192754,0.02196058,0.92277475,0.00018595,0.00019922,-0.00147922,-0.00000936,0.00000809,0.00001916,-2.51694105,-3.82887025,1.66881660,0.95959621,4.12671444,-0.29902929,2.74624748,0.99946816,-0.02958556,-0.01371442,0.19936017,0.02879861,0.99810349,-0.05440638,0.79692784,0.01529805,0.05398248,0.99842469,0.50046591,0.00000000,0.00000000,0.00000000,1.00000000,4.96086639,29.15235084,15.56972344,39.90293972,18215.86844869,1,1,1,0,0,0,1
ME-SR,0,19,0.19757888,0.05845015,0.53224400,3.65885397,0.96191794,0.02203745,0.92286177,-0.00019096,-0.00016504,0.00148310,0.00001929,-0.00000926,-0.00001346,3.26552718,3.01790525,-1.26244257,1.58395028,3.87742948,-0.34128070,2.79407542,0.99942091,-0.03106520,-0.01388516,0.19937991,0.03026991,0.99807006,-0.05422065,0.79691989,0.01554274,0.05376895,0.99843243,0.50045227,0.00000000,0.00000000,0.00000000,1.00000000,4.90470619,29.07117237,20.59035783,43.93944408,18739.48279627,1,1,1,0,0,0,1
ME-SR,0,20,0.19707085,0.05765670,0.54173400,3.62598972,0.96193100,0.02195946,0.92275806,0.00018851,0.00017044,-0.00147482,-0.00001057,0.00000767,0.00001927,-2.52157325,-3.35678556,1.65923369,0.99088378,4.12798154,-0.30052211,2.74614643,0.99946799,-0.02959380,-0.01370910,0.19936884,0.02880717,0.99810339,-0.05440377,0.79692618,0.01529311,0.05397990,0.99842491,0.50047175,0.00000000,0.00000000,0.00000000,1.00000000,4.93870347,28.88208058,15.54049819,39.54893494,18201.87701165,1,1,1,0,0,0,1
ME-SR,0,21,0.19732990,0.05884687,0.57224500,3.65974924,0.96192009,0.02216608,0.92298648,-0.00017937,-0.00021462,0.00147008,0.00001563,-0.00000996,-0.00001312,3.18986421,3.84264391,-1.25228467,1.66465673,3.88473696,-0.34310534,2.79836517,0.99942044,-0.03106058,-0.01392904,0.19938493,0.03026278,0.99806971,-0.05423107,0.79691740,0.01558660,0.05377811,0.99843126,0.50045836,0.00000000,0.00000000,0.00000000,1.00000000,4.90612893,29.12227049,20.63766511,44.19873049,18777.15500728,1,1,1,0,0,0,1
ME-SR,0,22,0.19700146,0.05765670,0.54371000,3.62790995,0.96193165,0.02209467,0.92305516,0.00021131,0.00014120,-0.00149344,-0.00001362,0.00000662,0.00001955,-2.84431405,-2.88824922,1.66819285,1.01184561,4.14476265,-0.30070939,2.74354742,0.99946767,-0.02957091,-0.01378151,0.19937084,0.02877987,0.99810232,-0.05443782,0.79692253,0.01536514,0.05401221,0.99842205,0.50047802,0.00000000,0.00000000,0.00000000,1.00000000,4.93369698,29.13217537,15.50714234,39.66936203,18134.46202322,1,1,1,0,0,0,1
ME-SR,0,23,0.19697852,0.05871463,0.55258700,3.66228828,0.96192013,0.02240067,0.92340120,-0.00015561,-0.00019260,0.00146282,0.00001718,-0.00001112,-0.00001313,2.79127676,3.41849718,-1.24861316,1.62449393,3.92073753,-0.34135375,2.79985856,0.99942068,-0.03103075,-0.01397872,0.19938852,0.03022942,0.99806762,-0.05428819,0.79691264,0.01563631,0.05383417,0.99842746,0.50046458,0.00000000,0.00000000,0.00000000,1.00000000,4.87677701,29.13050216,20.68234827,44.43389345,18759.34450136,1,1,1,0,0,0,1
ME-SR,0,24,0.19626447,0.05778894,0.53483200,3.62733093,0.96193579,0.02195681,0.92297630,0.00015703,0.00025618,-0.00145560,-0.00000513,0.00000955,0.00001865,-2.12859300,-4.72475302,1.65944724,0.87410211,4.10786569,-0.29739123,2.73833883,0.99946833,-0.02957814,-0.01371792,0.19938284,0.02879054,0.99810204,-0.05443736,0.79692101,0.01530204,0.05401347,0.99842295,0.50048363,0.00000000,0.00000000,0.00000000,1.00000000,4.95603755,29.08019598,15.53170998,39.76259542,18132.18311757,1,1,1,0,0,0,1
ME-SR,0,25,0.19754276,0.05845015,0.56838300,3.65929219,0.96192726,0.02203650,0.92292447,-0.00021315,-0.00016392,0.00148992,0.00001960,-0.00000805,-0.00001354,3.60069953,3.04218016,-1.26345042,1.58442093,3.85734045,-0.34097033,2.79418374,0.99942090,-0.03106429,-0.01388821,0.19940285,0.03026870,0.99806962,-0.05422946,0.79691427,0.01554600,0.05377767,0.99843191,0.50046998,0.00000000,0.00000000,0.00000000,1.00000000,4.91022162,29.08686892,20.60112441,43.98130388,18740.76952535,1,1,1,0,0,0,1
ME-SR,0,26,0.19671277,0.05778894,0.62054400,3.62613286,0.96194065,0.02195988,0.92277923,0.00018222,0.00017199,-0.00147377,-0.00001106,0.00000824,0.00001921,-2.42518603,-3.37424596,1.65960046,0.98939081,4.12231294,-0.30037036,2.74612892,0.99946797,-0.02959385,-0.01371079,0.19939127,0.02880709,0.99810326,-0.05440625,0.79692112,0.01529487,0.05398234,0.99842475,0.50048942,0.00000000,0.00000000,0.00000000,1.00000000,4.96722571,29.17272858,15.56435682,39.94813030,18227.51794048,1,1,1,0,0,0,1
